//filtering words
                oracleBubble = oracleBubble.replace(/( a )/gm, " ")
                oracleBubble = oracleBubble.replace(/( an )/gm, " ")
                oracleBubble = oracleBubble.replace(/( of )/gm, " ")
                oracleBubble = oracleBubble.replace(/( on )/gm, " ")
                oracleBubble = oracleBubble.replace(/( its )/gm, " ")
                oracleBubble = oracleBubble.replace(/( it )/gm, " ")
                oracleBubble = oracleBubble.replace(/( one )/gm, " ")
                oracleBubble = oracleBubble.replace(/( two )/gm, " ")
                oracleBubble = oracleBubble.replace(/( three )/gm, " ")
                oracleBubble = oracleBubble.replace(/( put )/gm, " ")
                oracleBubble = oracleBubble.replace(/( add )/gm, " ")
                oracleBubble = oracleBubble.replace(/( may )/gm, " ")
                oracleBubble = oracleBubble.replace(/( cards )/gm, " ")
                oracleBubble = oracleBubble.replace(/( card )/gm, " ")
                oracleBubble = oracleBubble.replace(/( targets )/gm, " ")
                oracleBubble = oracleBubble.replace(/( target )/gm, " ")
                oracleBubble = oracleBubble.replace(/( controller )/gm, " ")
                oracleBubble = oracleBubble.replace(/( control )/gm, " ")
                oracleBubble = oracleBubble.replace(/( or )/gm, " ")
                oracleBubble = oracleBubble.replace(/( your )/gm, " ")
                oracleBubble = oracleBubble.replace(/( you )/gm, " ")
                oracleBubble = oracleBubble.replace(/( the )/gm, " ")
                oracleBubble = oracleBubble.replace(/( this )/gm, " ")
                oracleBubble = oracleBubble.replace(/( that )/gm, " ")
                oracleBubble = oracleBubble.replace(/( if )/gm, " ")
                oracleBubble = oracleBubble.replace(/( is )/gm, " ")
                oracleBubble = oracleBubble.replace(/( are )/gm, " ")
                oracleBubble = oracleBubble.replace(/( as )/gm, " ")
                oracleBubble = oracleBubble.replace(/( to )/gm, " ")
                oracleBubble = oracleBubble.replace(/( in )/gm, " ")
                oracleBubble = oracleBubble.replace(/( can )/gm, " ")
                oracleBubble = oracleBubble.replace(/( can't )/gm, " ")
                oracleBubble = oracleBubble.replace(/( has )/gm, " ")
                oracleBubble = oracleBubble.replace(/( any )/gm, " ")
                oracleBubble = oracleBubble.replace(/( with )/gm, " ")
                oracleBubble = oracleBubble.replace(/( without )/gm, " ")
